User-agent: *
Allow: /
Allow: /phim/
Allow: /type/
Allow: /search
Allow: /truyen-tranh
Allow: /cinema

# Không index trang không cần SEO
Disallow: /daophim/admin
Disallow: /admin
Disallow: /movie/
Disallow: /watch/
Disallow: /watch-manual/
Disallow: /auth
Disallow: /profile
Disallow: /history
Disallow: /live
Disallow: /watch-room/

# Crawl delay nhẹ
Crawl-delay: 1

# Sitemaps
Sitemap: https://daophim.online/sitemap-index.xml
Sitemap: https://daophim.online/sitemap.xml
Sitemap: https://daophim.online/sitemap-movies.xml
Sitemap: https://daophim.online/sitemap-categories.xml
Sitemap: https://daophim.online/sitemap-images.xml
